-- Merging decision tree log ---
manifest
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\95b7b09e571a173b28e56beed3d6987a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\kians\.gradle\caches\8.13\transforms\e0ccd540c127402830e860888bb9bdcf\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\kians\.gradle\caches\8.13\transforms\34eb33b2db67e77168b1a1fb06221f4c\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\c4384c858429f01da66b32db7e53f037\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\1f1b839b7e5694a30fdfbb9686960e39\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\454d0c9fa4153227402569024de85159\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\55a5428e2997af18cb564ece6f864d2d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\kians\.gradle\caches\8.13\transforms\8bc09d75f5945591903db109dd5cfd19\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\kians\.gradle\caches\8.13\transforms\8050d15875717ad3c035882deb89d68f\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kians\.gradle\caches\8.13\transforms\90f2621bf82b0b9d39161412f01ca3a3\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\kians\.gradle\caches\8.13\transforms\4337afb52a3270499dcf9191ac8fe7ea\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\kians\.gradle\caches\8.13\transforms\f222425275c29ab7cab05ecd3f7aef8f\transformed\avif-1.0.1.262e11d\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [BareExpo:expo.modules.image:2.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2172466ed3f7e7e899ecc44a9d563077\transformed\expo.modules.image-2.3.0\AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:2.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2172466ed3f7e7e899ecc44a9d563077\transformed\expo.modules.image-2.3.0\AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [BareExpo:expo.modules.image:2.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2172466ed3f7e7e899ecc44a9d563077\transformed\expo.modules.image-2.3.0\AndroidManifest.xml:15:5-17:38
MERGED from [BareExpo:expo.modules.image:2.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2172466ed3f7e7e899ecc44a9d563077\transformed\expo.modules.image-2.3.0\AndroidManifest.xml:15:5-17:38
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
	android:maxSdkVersion
		ADDED from [BareExpo:expo.modules.image:2.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2172466ed3f7e7e899ecc44a9d563077\transformed\expo.modules.image-2.3.0\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\6e9cabc4b841ecb8bc48e2ce54799a1d\transformed\react-android-0.79.3-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\6e9cabc4b841ecb8bc48e2ce54799a1d\transformed\react-android-0.79.3-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:5:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\kians\.gradle\caches\8.13\transforms\800fa29cc7f1db446f4c5dca272b3223\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\kians\.gradle\caches\8.13\transforms\800fa29cc7f1db446f4c5dca272b3223\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [:expo-dev-launcher] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.1.6] C:\Users\kians\.gradle\caches\8.13\transforms\98b17bb88da34f3d70ae40d3a46726b9\transformed\expo.modules.webbrowser-14.1.6\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.1.6] C:\Users\kians\.gradle\caches\8.13\transforms\98b17bb88da34f3d70ae40d3a46726b9\transformed\expo.modules.webbrowser-14.1.6\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:3-31:17
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-community_datetimepicker] C:\Users\kians\ProcrastiNUS\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\kians\ProcrastiNUS\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-webview] C:\Users\kians\ProcrastiNUS\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\kians\ProcrastiNUS\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:expo-dev-launcher] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-modules-core] C:\Users\kians\ProcrastiNUS\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\kians\ProcrastiNUS\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\6e9cabc4b841ecb8bc48e2ce54799a1d\transformed\react-android-0.79.3-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\6e9cabc4b841ecb8bc48e2ce54799a1d\transformed\react-android-0.79.3-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kians\.gradle\caches\8.13\transforms\429888db8e5916503c7ec8b30991ae80\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kians\.gradle\caches\8.13\transforms\429888db8e5916503c7ec8b30991ae80\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kians\.gradle\caches\8.13\transforms\992ae729079d0d96d05b1ce2a0b0c65e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kians\.gradle\caches\8.13\transforms\992ae729079d0d96d05b1ce2a0b0c65e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\7951580d1a74b5ae50ca24628a2d517f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\7951580d1a74b5ae50ca24628a2d517f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\kians\.gradle\caches\8.13\transforms\fbc6c77c646cf846ed804201d2591aa6\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\kians\.gradle\caches\8.13\transforms\fbc6c77c646cf846ed804201d2591aa6\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\42554d3c9533484b9bc0eb513e444050\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\42554d3c9533484b9bc0eb513e444050\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\kians\.gradle\caches\8.13\transforms\480ce62020c830cf93653ad6a17bbf11\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\kians\.gradle\caches\8.13\transforms\480ce62020c830cf93653ad6a17bbf11\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\3ac5a04d60853b9fc4bb91d52842e99f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\3ac5a04d60853b9fc4bb91d52842e99f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kians\.gradle\caches\8.13\transforms\3273770dd9b216f26223a6f98644967e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kians\.gradle\caches\8.13\transforms\3273770dd9b216f26223a6f98644967e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\00774c690ca55720da1859b878e48512\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\00774c690ca55720da1859b878e48512\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\kians\.gradle\caches\8.13\transforms\f209de837fc39a1abddedcfd1cc7b64d\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\kians\.gradle\caches\8.13\transforms\f209de837fc39a1abddedcfd1cc7b64d\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\95b7b09e571a173b28e56beed3d6987a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\95b7b09e571a173b28e56beed3d6987a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\kians\.gradle\caches\8.13\transforms\8bc09d75f5945591903db109dd5cfd19\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\kians\.gradle\caches\8.13\transforms\8bc09d75f5945591903db109dd5cfd19\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kians\.gradle\caches\8.13\transforms\90f2621bf82b0b9d39161412f01ca3a3\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kians\.gradle\caches\8.13\transforms\90f2621bf82b0b9d39161412f01ca3a3\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\kians\.gradle\caches\8.13\transforms\f222425275c29ab7cab05ecd3f7aef8f\transformed\avif-1.0.1.262e11d\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\kians\.gradle\caches\8.13\transforms\f222425275c29ab7cab05ecd3f7aef8f\transformed\avif-1.0.1.262e11d\AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\kians\.gradle\caches\8.13\transforms\480ce62020c830cf93653ad6a17bbf11\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:221-247
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:221-247
	android:label
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:48-80
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:48-80
	tools:ignore
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:116-161
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:116-161
	tools:targetApi
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:81-115
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:162-188
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:189-220
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:189-220
	tools:replace
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:16-47
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:15:5-83
	android:value
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:15:60-81
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:16:5-105
	android:value
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:16:81-103
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:17:5-99
	android:value
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:17:80-97
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:17:16-79
activity#com.kianshenteoh.procrastinus.MainActivity
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:18:5-30:16
	android:screenOrientation
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:18:167-209
	android:exported
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:18:44-134
	android:theme
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:18:210-255
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:20:9-60
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:21:9-68
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+frontend+data:scheme:procrastinus
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:23:7-29:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:25:9-67
	android:name
		ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:25:19-65
uses-sdk
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] C:\Users\kians\ProcrastiNUS\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\kians\ProcrastiNUS\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\kians\ProcrastiNUS\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\kians\ProcrastiNUS\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\kians\ProcrastiNUS\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\kians\ProcrastiNUS\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\kians\ProcrastiNUS\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\kians\ProcrastiNUS\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\kians\ProcrastiNUS\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\kians\ProcrastiNUS\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] C:\Users\kians\ProcrastiNUS\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] C:\Users\kians\ProcrastiNUS\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
